group_name,app_name,platform,region,language,denominator,numerator,conversion_rate
this,tv,android,R,l,3,2,0.666666667
this,ms,ios,R,e,3,2,0.666666667
this,tv,ios,R,n,3,1,0.333333333
this,md,android,S,n,3,3,1
this,tv,android,s,n,3,3,1
this,ms,android,S,t,3,3,1
this,tv,ios,s,r,3,2,0.666666667
this,ems,android,S,s,3,2,0.666666667
this,ms,ios,s,o,3,2,0.666666667
this,tv,android,S,o,3,2,0.666666667
this,ms,ios,S,i,3,2,0.666666667
this,ms,android,s,o,3,2,0.666666667
this,tv,android,s,r,3,2,0.666666667
this,ems,android,s,r,3,1,0.333333333
this,tv,ios,s,u,3,1,0.333333333
this,ms,android,S,y,3,1,0.333333333
this,ms,android,S,k,3,1,0.333333333
this,ms,android,S,z,3,1,0.333333333
this,tv,android,S,t,3,1,0.333333333
this,ms,android,S,n,3,1,0.333333333
this,ems,ios,S,h,3,1,0.333333333
this,ms,android,S,l,3,0,0
this,si,android,S,n,3,0,0
this,ms,ios,s,a,3,0,0
this,ms,android,S,l,3,0,0
this,tv,android,s,k,3,0,0
this,tv,android,s,r,3,0,0
this,tv,ios,S,t,3,0,0
this,tv,ios,s,s,3,0,0
this,tv,android,s,q,3,0,0
this,tv,android,S,a,3,0,0
this,ms,android,T,r,3,1,0.333333333
this,tv,android,T,u,3,3,1
this,tv,ios,U,r,3,1,0.333333333
this,ems,android,U,r,3,2,0.666666667
this,md,android,W,n,3,2,0.666666667
this,ms,ios,W,u,3,1,0.333333333
this,tv,android,X,i,3,3,1
this,tv,ios,Y,h,3,1,0.333333333
this,ms,android,Y,r,3,1,0.333333333
this,ms,android,Y,a,3,1,0.333333333
this,md,android,Y,n,3,0,0
base,ms,android,D,i,2,0,0
base,tv,android,D,e,2,2,1
base,ms,android,D,s,2,0,0
base,si,android,D,r,2,1,0.5
base,ms,ios,D,h,2,1,0.5
base,ems,android,D,i,2,0,0
base,ms,android,D,s,2,1,0.5
base,ms,android,D,r,2,1,0.5
base,md,android,D,d,2,1,0.5
base,tv,android,D,n,2,2,1
base,ms,android,E,l,2,1,0.5
base,tv,android,E,b,2,1,0.5
base,tv,android,E,n,2,2,1
base,ms,android,E,l,2,0,0
base,tv,ios,E,n,2,0,0
base,ms,android,E,h,2,2,1
base,tv,android,E,v,2,1,0.5
base,ms,android,E,h,2,1,0.5
base,tv,ios,E,i,2,1,0.5
base,ms,android,E,a,2,0,0
base,tv,android,E,n,2,0,0
base,tv,android,E,u,2,1,0.5
base,ms,android,E,k,2,1,0.5
base,tv,android,E,k,2,2,1
base,tv,ios,E,v,2,0,0
base,ms,ios,E,h,2,0,0
base,ms,ios,E,r,2,2,1
base,tv,android,E,n,2,2,1
base,tv,android,E,r,2,2,1
base,ems,android,E,d,2,1,0.5
base,ms,ios,E,o,2,2,1
base,ms,ios,H,h,2,1,0.5
base,ms,android,H,s,2,2,1
base,ms,ios,H,l,2,2,1
base,ms,android,H,n,2,1,0.5
base,ms,android,H,a,2,1,0.5
base,ms,android,H,s,2,0,0
base,tv,android,K,n,2,1,0.5
base,si,android,K,n,2,0,0
base,ms,android,K,r,2,0,0
base,ms,ios,K,r,2,1,0.5
base,ms,ios,N,n,2,1,0.5
base,ems,android,N,r,2,2,1
base,tv,android,N,r,2,1,0.5
base,ms,android,N,s,2,1,0.5
base,ms,ios,N,y,2,0,0
base,ms,android,N,u,2,0,0
base,ms,android,N,n,2,1,0.5
base,md,android,N,n,2,1,0.5
base,tv,ios,N,a,2,1,0.5
base,ems,android,N,a,2,1,0.5
base,tv,android,N,r,2,1,0.5
base,ms,ios,N,u,2,0,0
base,ems,ios,N,i,2,2,1
base,ems,android,N,m,2,0,0
base,si,android,N,h,2,0,0
base,tv,android,O,n,2,0,0
base,ms,ios,P,d,2,0,0
base,tv,ios,P,i,2,1,0.5
base,ms,ios,P,h,2,0,0
base,tv,ios,P,t,2,1,0.5
base,ms,android,P,r,2,0,0
base,ms,android,R,z,2,1,0.5
base,ms,android,R,a,2,1,0.5
base,ms,android,R,t,2,1,0.5
base,ms,android,R,r,2,1,0.5
base,ms,android,R,s,2,1,0.5
base,ms,android,R,d,2,1,0.5
base,ms,ios,R,r,2,0,0
base,ems,ios,R,h,2,0,0
base,ms,android,R,t,2,0,0
base,ms,ios,R,a,2,0,0
base,tv,ios,R,e,2,0,0
base,tv,ios,R,r,2,2,1
base,tv,ios,R,i,2,2,1
base,ms,ios,R,r,2,0,0
base,ms,android,R,e,2,2,1
base,ms,android,R,r,2,1,0.5
base,ms,ios,R,u,2,2,1
base,tv,android,R,l,2,1,0.5
base,ms,ios,R,r,2,1,0.5
base,ms,android,S,u,2,1,0.5
base,ms,android,S,l,2,1,0.5
base,ms,android,S,n,2,1,0.5
base,md,android,S,n,2,1,0.5
base,ms,android,S,s,2,1,0.5
base,ms,ios,S,e,2,1,0.5
base,ems,ios,s,h,2,1,0.5
base,tv,android,s,k,2,1,0.5
base,ms,android,S,z,2,1,0.5
base,ms,android,s,o,2,1,0.5
base,ms,android,S,q,2,1,0.5
base,tv,ios,s,u,2,0,0
base,ms,android,S,a,2,0,0
base,ms,android,S,l,2,0,0
base,tv,android,S,u,2,0,0
base,si,android,s,n,2,0,0
base,si,android,S,n,2,0,0
base,tv,ios,s,r,2,0,0
base,ms,android,S,k,2,0,0
base,ms,ios,S,h,2,0,0
base,ms,ios,S,t,2,0,0
base,tv,android,s,l,2,0,0
base,ms,android,S,l,2,0,0
base,ms,ios,T,r,2,1,0.5
base,ms,android,T,q,2,0,0
base,ms,ios,T,e,2,0,0
base,ms,ios,T,h,2,1,0.5
base,ems,android,U,z,2,0,0
base,md,android,U,n,2,1,0.5
base,tv,android,U,t,2,1,0.5
base,ms,android,U,a,2,0,0
base,ms,android,U,r,2,0,0
base,ms,ios,U,o,2,1,0.5
base,ems,android,W,h,2,0,0
base,ems,ios,W,i,2,0,0
base,tv,ios,W,n,2,1,0.5
base,ms,ios,W,r,2,0,0
base,ms,android,W,d,2,1,0.5
base,ms,android,W,r,2,0,0
base,ms,android,X,t,2,1,0.5
base,ms,ios,X,r,2,0,0
base,ms,android,X,t,2,1,0.5
base,ms,ios,X,r,2,1,0.5
base,tv,android,Y,i,2,1,0.5
base,ms,ios,Y,h,2,1,0.5
base,ems,android,Y,h,2,1,0.5
base,ms,android,Y,s,2,0,0
this,ms,android,D,o,2,0,0
this,si,android,D,r,2,1,0.5
this,ms,android,D,a,2,1,0.5
this,si,android,D,s,2,2,1
this,ms,ios,D,i,2,1,0.5
this,ms,android,D,e,2,0,0
this,si,android,D,n,2,0,0
this,md,android,D,s,2,1,0.5
this,tv,android,E,n,2,0,0
this,ms,ios,E,a,2,0,0
this,tv,android,E,u,2,0,0
this,ms,ios,E,e,2,1,0.5
this,tv,android,E,i,2,1,0.5
this,tv,android,E,r,2,1,0.5
this,tv,android,E,t,2,0,0
this,ms,android,E,a,2,1,0.5
this,ms,android,E,w,2,0,0
this,ms,ios,E,s,2,2,1
this,md,android,E,d,2,0,0
this,tv,android,E,r,2,1,0.5
this,si,android,E,n,2,1,0.5
this,ms,android,E,y,2,0,0
this,tv,android,E,r,2,2,1
this,ms,android,E,k,2,0,0
this,ms,android,E,a,2,0,0
this,ms,android,E,s,2,0,0
this,tv,android,E,r,2,2,1
this,ms,android,E,t,2,1,0.5
this,ms,android,E,e,2,0,0
this,ems,android,E,e,2,1,0.5
this,ms,ios,E,t,2,0,0
this,ms,android,E,s,2,0,0
this,tv,ios,E,r,2,2,1
this,ms,android,E,a,2,0,0
this,ms,android,H,t,2,0,0
this,ms,android,H,e,2,0,0
this,ms,android,H,n,2,1,0.5
this,ms,android,H,u,2,1,0.5
this,ems,android,H,h,2,1,0.5
this,ms,android,H,a,2,1,0.5
this,ms,ios,H,r,2,2,1
this,ms,android,H,s,2,0,0
this,ms,ios,H,i,2,0,0
this,ms,android,H,h,2,0,0
this,ms,android,H,s,2,2,1
this,ms,android,H,n,2,0,0
this,ms,android,H,a,2,0,0
this,ms,android,H,z,2,0,0
this,ms,ios,K,r,2,1,0.5
this,tv,android,K,n,2,0,0
this,tv,android,K,a,2,0,0
this,ms,ios,K,r,2,0,0
this,ms,android,N,u,2,1,0.5
this,tv,ios,N,r,2,1,0.5
this,ms,android,N,i,2,0,0
this,ems,android,N,r,2,2,1
this,tv,android,N,h,2,1,0.5
this,si,android,N,r,2,0,0
this,ms,ios,N,i,2,0,0
this,ms,android,N,a,2,0,0
this,ems,ios,N,h,2,0,0
this,si,android,N,n,2,0,0
this,tv,ios,N,l,2,0,0
this,si,android,N,s,2,0,0
this,ms,ios,N,h,2,0,0
this,tv,android,N,n,2,1,0.5
this,tv,ios,N,n,2,1,0.5
this,ms,android,N,t,2,0,0
this,tv,ios,N,n,2,1,0.5
this,ems,android,N,n,2,1,0.5
this,ms,android,N,e,2,0,0
this,ms,android,N,i,2,0,0
this,ms,android,N,u,2,1,0.5
this,tv,android,N,h,2,0,0
this,ms,android,O,i,2,1,0.5
this,ms,ios,O,u,2,1,0.5
this,tv,android,O,t,2,0,0
this,ms,android,O,t,2,1,0.5
this,ms,android,O,r,2,1,0.5
this,tv,android,P,i,2,0,0
this,ms,android,P,h,2,0,0
this,ems,ios,P,a,2,1,0.5
this,ms,ios,P,r,2,2,1
this,ms,android,P,i,2,1,0.5
this,tv,ios,P,n,2,0,0
this,ems,android,R,n,2,2,1
this,ms,android,R,a,2,1,0.5
this,ms,android,R,g,2,0,0
this,ms,android,R,n,2,1,0.5
this,ems,ios,R,r,2,1,0.5
this,ms,ios,R,t,2,0,0
this,ms,ios,R,r,2,0,0
this,ms,ios,R,h,2,1,0.5
this,ms,ios,R,e,2,0,0
this,ms,android,R,r,2,0,0
this,tv,ios,R,t,2,1,0.5
this,ms,android,R,r,2,1,0.5
this,ems,android,R,i,2,1,0.5
this,tv,android,R,r,2,0,0
this,ms,android,R,k,2,1,0.5
this,ms,android,R,n,2,0,0
this,ms,android,R,h,2,1,0.5
this,tv,android,R,h,2,1,0.5
this,tv,android,s,s,2,2,1
this,ems,android,S,s,2,2,1
this,ms,android,S,r,2,2,1
this,ms,android,S,v,2,1,0.5
this,ems,ios,S,r,2,1,0.5
this,tv,android,S,y,2,1,0.5
this,tv,android,s,o,2,1,0.5
this,tv,android,S,i,2,1,0.5
this,ms,ios,s,t,2,1,0.5
this,ms,android,S,o,2,1,0.5
this,ms,android,s,o,2,1,0.5
this,ems,android,s,h,2,1,0.5
this,ems,android,s,r,2,1,0.5
this,tv,ios,S,n,2,1,0.5
this,tv,android,S,s,2,1,0.5
this,ms,ios,S,n,2,0,0
this,ms,android,S,i,2,0,0
this,ms,android,S,l,2,0,0
this,sd,android,S,n,2,0,0
this,tv,ios,s,i,2,0,0
this,ms,android,S,e,2,0,0
this,ems,android,S,i,2,0,0
this,tv,android,s,l,2,0,0
this,ems,android,S,u,2,0,0
this,tv,android,T,r,2,0,0
this,ms,ios,T,r,2,0,0
this,ms,ios,T,r,2,2,1
this,ms,ios,T,h,2,0,0
this,ms,android,T,l,2,1,0.5
this,ems,android,U,z,2,2,1
this,ms,ios,U,s,2,2,1
this,ms,android,U,a,2,1,0.5
this,ms,android,U,s,2,1,0.5
this,ms,ios,U,r,2,0,0
this,ms,android,U,a,2,1,0.5
this,ms,ios,U,h,2,0,0
this,tv,android,U,k,2,2,1
this,ms,android,U,y,2,2,1
this,ems,android,U,z,2,1,0.5
this,ms,android,W,s,2,0,0
this,ms,android,W,o,2,2,1
this,tv,ios,W,i,2,0,0
this,ms,ios,W,o,2,0,0
this,ms,android,X,i,2,2,1
this,tv,ios,X,n,2,0,0
this,ms,android,X,r,2,0,0
this,ms,android,X,r,2,2,1
this,ms,android,Y,s,2,1,0.5
this,ms,android,Y,o,2,1,0.5
this,ems,android,Y,h,2,1,0.5
this,ems,android,Y,i,2,0,0
this,ms,ios,Y,a,2,1,0.5
this,ms,ios,Y,s,2,2,1
this,ms,ios,Y,r,2,0,0
this,ms,ios,Y,u,2,1,0.5
this,tv,android,Y,i,2,1,0.5
base,tv,android,D,s,1,1,1
base,ms,android,D,u,1,1,1
base,ms,android,D,n,1,1,1
base,ems,ios,D,n,1,0,0
base,si,android,D,h,1,0,0
base,ms,android,D,e,1,0,0
base,si,android,D,y,1,0,0
base,ems,android,D,i,1,0,0
base,ms,android,D,n,1,0,0
base,md,android,D,i,1,0,0
base,si,android,D,d,1,0,0
base,md,android,D,e,1,0,0
base,ems,ios,D,n,1,1,1
base,ms,android,D,e,1,1,1
base,ms,android,D,t,1,0,0
base,ms,android,D,h,1,0,0
base,md,android,D,n,1,0,0
base,ms,ios,D,s,1,0,0
base,ms,ios,D,r,1,1,1
base,ms,ios,D,a,1,0,0
base,si,android,D,t,1,0,0
base,ms,android,D,a,1,0,0
base,ms,android,D,e,1,0,0
base,tv,android,D,r,1,0,0
base,ms,android,D,f,1,0,0
base,tv,android,D,r,1,1,1
base,si,android,E,n,1,0,0
base,ms,android,E,i,1,0,0
base,ms,ios,E,r,1,1,1
base,tv,android,E,a,1,0,0
base,ems,ios,E,r,1,0,0
base,ms,android,E,w,1,0,0
base,tv,android,E,h,1,1,1
base,ems,ios,E,i,1,0,0
base,si,android,E,r,1,1,1
base,md,android,E,n,1,1,1
base,md,android,E,d,1,1,1
base,ems,ios,E,e,1,0,0
base,ms,ios,E,a,1,0,0
base,tv,ios,E,s,1,0,0
base,ms,android,E,t,1,0,0
base,ms,android,E,o,1,0,0
base,si,android,E,r,1,0,0
base,si,android,E,n,1,0,0
base,tv,ios,E,u,1,0,0
base,ms,ios,E,s,1,0,0
base,ms,android,E,m,1,0,0
base,tv,ios,E,t,1,0,0
base,tv,android,E,n,1,1,1
base,ms,android,E,a,1,1,1
base,ms,android,E,n,1,0,0
base,ms,ios,E,h,1,0,0
base,ms,android,E,e,1,1,1
base,ms,android,E,s,1,1,1
base,ms,ios,E,a,1,0,0
base,tv,android,E,h,1,0,0
base,ems,android,E,n,1,1,1
base,md,android,E,n,1,0,0
base,tv,android,E,n,1,1,1
base,ms,android,E,s,1,1,1
base,tv,android,E,i,1,1,1
base,tv,ios,E,e,1,0,0
base,ms,android,E,k,1,1,1
base,ms,android,E,g,1,1,1
base,ms,android,E,l,1,0,0
base,ems,ios,E,r,1,0,0
base,tv,ios,E,d,1,0,0
base,tv,android,E,r,1,1,1
base,ms,android,E,u,1,0,0
base,ms,android,E,i,1,1,1
base,ms,android,E,t,1,0,0
base,ms,android,E,a,1,1,1
base,ms,android,E,l,1,0,0
base,ms,android,E,h,1,1,1
base,ms,android,E,k,1,1,1
base,tv,android,E,r,1,1,1
base,md,android,E,r,1,0,0
base,ems,android,E,i,1,1,1
base,tv,ios,E,r,1,1,1
base,ms,android,E,e,1,0,0
base,ms,android,E,r,1,1,1
base,ms,ios,E,r,1,1,1
base,ms,ios,E,y,1,0,0
base,ms,android,E,f,1,1,1
base,ms,android,E,t,1,1,1
base,ems,android,E,e,1,0,0
base,tv,android,E,l,1,1,1
base,tv,android,E,r,1,1,1
base,ms,ios,E,n,1,0,0
base,ms,android,G,s,1,0,0
base,sd,android,G,n,1,1,1
base,tv,android,G,r,1,0,0
base,ms,android,G,q,1,0,0
base,ms,android,G,a,1,0,0
base,ems,ios,H,n,1,0,0
base,tv,android,H,u,1,1,1
base,ms,android,H,a,1,1,1
base,ms,android,H,u,1,0,0
base,ms,ios,H,r,1,1,1
base,tv,android,H,o,1,0,0
base,tv,android,H,s,1,0,0
base,tv,android,H,h,1,1,1
base,ms,android,H,r,1,1,1
base,ms,android,H,a,1,1,1
base,ms,android,H,u,1,1,1
base,ms,android,H,l,1,1,1
base,ms,android,H,e,1,1,1
base,ms,android,H,z,1,0,0
base,ms,android,H,v,1,0,0
base,si,android,H,i,1,0,0
base,tv,android,H,m,1,1,1
base,ms,ios,H,s,1,0,0
base,ms,android,H,h,1,1,1
base,ms,android,H,s,1,0,0
base,ms,android,H,l,1,0,0
base,ms,android,H,f,1,0,0
base,tv,android,H,r,1,1,1
base,ms,ios,H,a,1,0,0
base,ms,android,H,t,1,1,1
base,tv,android,K,d,1,0,0
base,ems,ios,K,n,1,0,0
base,ms,android,K,s,1,0,0
base,tv,android,K,s,1,1,1
base,ms,android,K,s,1,0,0
base,ms,android,K,a,1,0,0
base,tv,android,K,r,1,0,0
base,ms,android,N,i,1,0,0
base,ms,android,N,l,1,0,0
base,ems,android,N,h,1,0,0
base,ems,android,N,s,1,0,0
base,md,android,N,a,1,0,0
base,ms,android,N,a,1,0,0
base,tv,android,N,n,1,1,1
base,ms,ios,N,i,1,0,0
base,ems,android,N,f,1,1,1
base,si,android,N,j,1,0,0
base,md,android,N,s,1,0,0
base,ms,android,N,e,1,1,1
base,ms,ios,N,t,1,0,0
base,tv,android,N,h,1,0,0
base,tv,ios,N,n,1,0,0
base,ms,android,N,t,1,1,1
base,tv,android,N,u,1,1,1
base,md,android,N,u,1,0,0
base,ems,android,N,y,1,1,1
base,ems,android,N,r,1,1,1
base,ms,android,N,o,1,0,0
base,ms,android,N,h,1,0,0
base,ms,ios,N,r,1,0,0
base,ems,android,N,o,1,1,1
base,ems,android,N,o,1,0,0
base,md,android,N,l,1,0,0
base,ms,ios,N,i,1,0,0
base,sd,android,N,i,1,0,0
base,ms,ios,N,n,1,0,0
base,ms,ios,N,e,1,1,1
base,ms,android,N,r,1,0,0
base,ms,android,N,a,1,0,0
base,tv,android,N,s,1,0,0
base,ms,android,N,s,1,1,1
base,si,android,N,r,1,0,0
base,ms,ios,N,o,1,0,0
base,ms,android,N,r,1,0,0
base,si,android,N,t,1,1,1
base,tv,ios,N,r,1,0,0
base,ms,android,N,s,1,0,0
base,ms,ios,N,d,1,1,1
base,tv,ios,N,r,1,0,0
base,tv,android,N,h,1,1,1
base,si,android,N,s,1,0,0
base,md,android,N,o,1,1,1
base,tv,android,N,t,1,0,0
base,ms,android,N,o,1,0,0
base,md,android,N,j,1,0,0
base,ems,android,N,l,1,1,1
base,ems,ios,N,l,1,0,0
base,ems,ios,N,e,1,0,0
base,tv,android,N,i,1,1,1
base,tv,android,N,o,1,0,0
base,ms,android,N,r,1,1,1
base,si,android,N,h,1,1,1
base,si,android,N,y,1,0,0
base,ms,ios,N,s,1,0,0
base,ms,android,N,t,1,0,0
base,ms,ios,N,a,1,0,0
base,ms,ios,N,j,1,1,1
base,ems,android,N,n,1,1,1
base,ms,ios,N,h,1,1,1
base,ems,ios,N,n,1,0,0
base,tv,android,N,a,1,0,0
base,md,android,N,d,1,1,1
base,tv,android,O,t,1,1,1
base,ms,android,O,o,1,0,0
base,ms,ios,O,r,1,0,0
base,ms,ios,O,r,1,0,0
base,ms,android,O,r,1,0,0
base,ms,android,O,s,1,0,0
base,ms,android,O,t,1,0,0
base,tv,android,O,r,1,1,1
base,ms,ios,O,e,1,1,1
base,tv,ios,O,u,1,0,0
base,ems,ios,P,n,1,0,0
base,ms,android,P,z,1,1,1
base,tv,android,P,i,1,0,0
base,ms,ios,P,s,1,0,0
base,ems,android,P,a,1,0,0
base,tv,android,P,d,1,0,0
base,ems,ios,P,h,1,1,1
base,tv,ios,P,n,1,0,0
base,ems,ios,P,i,1,0,0
base,ms,android,P,t,1,1,1
base,ms,ios,P,r,1,1,1
base,ms,android,R,o,1,1,1
base,ems,android,R,u,1,0,0
base,ms,ios,R,r,1,0,0
base,ms,android,R,o,1,0,0
base,ms,android,R,a,1,0,0
base,ms,android,R,a,1,1,1
base,tv,android,R,u,1,0,0
base,ms,android,R,r,1,0,0
base,tv,android,R,h,1,1,1
base,ms,ios,R,a,1,0,0
base,ms,android,R,m,1,0,0
base,ms,android,R,a,1,0,0
base,ms,android,R,e,1,0,0
base,ms,android,R,l,1,1,1
base,ms,ios,R,e,1,0,0
base,ems,ios,R,i,1,0,0
base,ms,android,R,z,1,1,1
base,tv,ios,R,h,1,0,0
base,ms,android,R,k,1,1,1
base,ms,ios,R,u,1,0,0
base,tv,ios,R,r,1,0,0
base,ms,ios,R,o,1,0,0
base,ms,android,R,r,1,0,0
base,ms,ios,R,r,1,1,1
base,ms,android,R,s,1,1,1
base,ms,ios,R,o,1,0,0
base,ms,android,R,g,1,1,1
base,ms,ios,R,e,1,0,0
base,tv,android,R,t,1,0,0
base,ms,android,R,r,1,1,1
base,tv,android,R,o,1,0,0
base,ms,android,R,s,1,0,0
base,ms,android,R,r,1,1,1
base,tv,android,R,l,1,0,0
base,ms,android,R,n,1,0,0
base,tv,android,R,u,1,0,0
base,tv,ios,R,u,1,0,0
base,tv,ios,R,o,1,0,0
base,ms,android,R,u,1,1,1
base,ms,ios,R,n,1,1,1
base,ms,android,R,y,1,0,0
base,ms,android,R,h,1,1,1
base,ms,android,R,f,1,0,0
base,tv,android,R,z,1,1,1
base,ems,ios,R,r,1,1,1
base,ms,android,R,a,1,0,0
base,tv,ios,R,h,1,1,1
base,ems,ios,R,r,1,0,0
base,ms,android,R,t,1,0,0
base,tv,android,R,a,1,1,1
base,tv,ios,R,u,1,1,1
base,ms,ios,R,h,1,1,1
base,ems,android,R,n,1,0,0
base,ms,android,R,r,1,0,0
base,ms,android,R,s,1,0,0
base,ems,ios,R,o,1,0,0
base,ems,android,R,z,1,0,0
base,ems,ios,R,n,1,0,0
base,ms,android,R,o,1,0,0
base,ms,android,R,u,1,0,0
base,ms,android,R,r,1,1,1
base,tv,android,R,n,1,0,0
base,ms,android,R,a,1,0,0
base,ems,ios,R,r,1,0,0
base,tv,ios,R,n,1,0,0
base,ms,android,S,l,1,1,1
base,tv,android,S,i,1,1,1
base,tv,android,s,i,1,1,1
base,ms,android,s,b,1,1,1
base,ms,android,s,k,1,1,1
base,ms,android,s,z,1,1,1
base,tv,android,s,i,1,1,1
base,ems,android,s,s,1,1,1
base,tv,android,s,e,1,1,1
base,ms,android,S,a,1,1,1
base,ems,android,S,s,1,1,1
base,tv,android,S,r,1,1,1
base,tv,android,s,l,1,1,1
base,ems,android,s,y,1,1,1
base,ms,android,s,o,1,1,1
base,tv,android,S,a,1,1,1
base,tv,android,S,e,1,0,0
base,ms,ios,S,l,1,0,0
base,tv,android,S,k,1,0,0
base,tv,android,s,t,1,0,0
base,tv,android,s,f,1,0,0
base,ms,ios,s,t,1,0,0
base,ms,ios,S,a,1,0,0
base,ms,android,S,i,1,0,0
base,tv,android,s,s,1,0,0
base,tv,android,S,k,1,0,0
base,ms,ios,S,r,1,0,0
base,ms,ios,S,y,1,0,0
base,ms,android,S,a,1,0,0
base,ms,android,s,a,1,0,0
base,ems,android,s,r,1,0,0
base,ems,android,S,s,1,0,0
base,tv,android,s,r,1,0,0
base,ms,android,S,o,1,0,0
base,md,android,s,n,1,0,0
base,ms,android,s,m,1,0,0
base,ms,android,S,s,1,0,0
base,ms,android,s,v,1,0,0
base,tv,android,S,d,1,0,0
base,tv,android,s,s,1,0,0
base,ms,android,S,l,1,0,0
base,ms,android,s,l,1,0,0
base,ms,android,S,k,1,0,0
base,ms,android,S,m,1,0,0
base,tv,android,S,t,1,0,0
base,ms,android,s,m,1,0,0
base,ms,android,s,z,1,0,0
base,tv,android,S,r,1,0,0
base,tv,android,S,a,1,0,0
base,ms,android,s,o,1,0,0
base,ms,android,s,s,1,0,0
base,ms,android,S,s,1,0,0
base,tv,android,s,h,1,0,0
base,tv,ios,S,n,1,0,0
base,ms,android,s,s,1,0,0
base,ems,android,S,o,1,0,0
base,ems,ios,s,n,1,0,0
base,tv,android,S,r,1,0,0
base,sd,android,S,i,1,0,0
base,ems,android,T,t,1,1,1
base,ms,android,T,h,1,1,1
base,tv,android,T,r,1,0,0
base,tv,android,T,t,1,1,1
base,ms,ios,T,s,1,0,0
base,tv,ios,T,h,1,0,0
base,ms,ios,T,t,1,0,0
base,ms,android,T,l,1,0,0
base,ms,ios,U,n,1,1,1
base,ms,android,U,s,1,1,1
base,ms,android,U,g,1,0,0
base,ms,android,U,k,1,1,1
base,ms,android,U,d,1,0,0
base,ems,android,U,n,1,1,1
base,ms,android,U,s,1,1,1
base,tv,android,U,r,1,0,0
base,ems,android,U,z,1,0,0
base,ms,ios,U,s,1,1,1
base,ms,android,U,e,1,0,0
base,ms,android,U,h,1,1,1
base,ms,android,U,s,1,0,0
base,tv,android,W,i,1,0,0
base,ms,android,W,e,1,0,0
base,ems,android,W,r,1,0,0
base,ems,android,W,i,1,1,1
base,si,android,W,n,1,0,0
base,tv,ios,W,n,1,0,0
base,tv,ios,W,i,1,0,0
base,ems,ios,W,h,1,0,0
base,ms,ios,W,h,1,0,0
base,ms,android,W,m,1,1,1
base,md,android,X,s,1,0,0
base,ms,android,X,a,1,1,1
base,ms,android,X,e,1,0,0
base,ms,android,X,u,1,0,0
base,ems,android,X,h,1,1,1
base,ms,android,X,i,1,1,1
base,tv,android,X,t,1,0,0
base,md,android,X,n,1,1,1
base,ms,android,X,r,1,0,0
base,ms,ios,X,u,1,0,0
base,ms,ios,X,i,1,1,1
base,ms,android,Y,s,1,1,1
base,tv,ios,Y,h,1,0,0
base,ms,android,Y,z,1,1,1
base,si,android,Y,n,1,0,0
base,ms,android,Y,e,1,0,0
base,md,android,Y,s,1,0,0
base,tv,android,Y,h,1,0,0
base,ms,android,Y,r,1,1,1
base,tv,ios,Y,h,1,1,1
base,si,android,Y,s,1,0,0
base,ms,ios,Y,y,1,1,1
base,ms,android,Y,e,1,1,1
base,ms,ios,Y,o,1,1,1
base,ms,ios,Y,u,1,1,1
this,si,android,D,m,1,0,0
this,tv,android,D,h,1,0,0
this,si,android,D,f,1,1,1
this,tv,android,D,s,1,1,1
this,ms,android,D,a,1,0,0
this,si,android,D,n,1,0,0
this,si,android,D,z,1,0,0
this,tv,ios,D,i,1,1,1
this,ms,android,D,s,1,0,0
this,ms,android,D,z,1,0,0
this,si,android,D,s,1,0,0
this,si,android,D,z,1,0,0
this,si,android,D,e,1,0,0
this,ms,ios,D,d,1,0,0
this,si,android,D,h,1,0,0
this,tv,android,D,i,1,1,1
this,si,android,D,l,1,0,0
this,tv,android,D,i,1,0,0
this,si,android,D,a,1,0,0
this,ms,android,D,e,1,1,1
this,ms,android,D,s,1,1,1
this,si,android,D,o,1,0,0
this,si,android,D,r,1,0,0
this,ms,android,D,l,1,0,0
this,ms,ios,D,r,1,1,1
this,ms,android,D,z,1,0,0
this,sd,android,D,n,1,0,0
this,si,android,D,k,1,0,0
this,si,android,D,a,1,1,1
this,si,android,D,s,1,0,0
this,ems,android,D,d,1,1,1
this,ms,android,D,n,1,1,1
this,ems,ios,D,n,1,0,0
this,md,android,D,r,1,0,0
this,tv,android,E,w,1,0,0
this,ms,android,E,d,1,1,1
this,ms,android,E,z,1,0,0
this,ms,android,E,e,1,1,1
this,tv,ios,E,i,1,1,1
this,tv,android,E,s,1,1,1
this,md,android,E,n,1,1,1
this,tv,android,E,o,1,0,0
this,ems,android,E,n,1,1,1
this,ems,ios,E,r,1,0,0
this,tv,android,E,l,1,0,0
this,ems,android,E,r,1,0,0
this,ms,android,E,s,1,1,1
this,ms,ios,E,r,1,0,0
this,ms,android,E,i,1,1,1
this,ems,ios,E,n,1,1,1
this,ms,ios,E,e,1,0,0
this,tv,ios,E,t,1,0,0
this,ems,ios,E,h,1,0,0
this,tv,ios,E,i,1,1,1
this,tv,android,E,s,1,0,0
this,si,android,E,n,1,0,0
this,md,android,E,r,1,1,1
this,ems,android,E,i,1,0,0
this,ms,android,E,n,1,0,0
this,ms,android,E,o,1,0,0
this,ems,ios,E,n,1,0,0
this,ms,android,E,i,1,0,0
this,tv,android,E,l,1,1,1
this,ms,ios,E,i,1,1,1
this,ms,android,E,q,1,0,0
this,ms,android,E,l,1,0,0
this,ms,ios,E,a,1,0,0
this,ms,android,E,u,1,0,0
this,ms,android,E,l,1,0,0
